Plate information ,,,,,,,,,,,,,,
Plate,Repeat,Barcode,Measurement date,Chamber temperature at start,Chamber temperature at end,Ambient temperature at start,Ambient temperature at end,,,,,,,
"1,1,="""",12/20/2023 3:37:51 PM,36.7,36.7,24.9,24.6,",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Curve information - Curve quality data ,,,,,,,,,,,,,,
Formula,Slope at 50% binding,Intercept,ED-20,ED-50,ED-80,Jacobian,Iterations,Square of correlation coefficient (R�),Sum of squares,Estimated response at zero concentration,Slope factor,Mid-range concentration,Estimated response at infinite concentration,Fitting status
Calc 1: Curve fitting (blank corrected) = Curve fitting UNK calculation (blank corrected) where Measurement: Meas A,0.00247209681,0.07045635017,120.264016083,271.69061218,411.598787873,Automatic,730,0.99973487503,0.00031227957,0.00445635018,1.13829947974,39845941.9057,448427.350068,OK
,,,,,,,,,,,,,,
Background information,,,,,,,,,,,,,,
Plate,Label,Result,Signal,Flashes/Time,Meastime,MeasInfo,,,,,,,,
1,Meas A,0,308335,99,00:00:00.000,De=1st Ex=Btm Em=N/A,,,,,,,,
1,Meas B,0,296760,56,00:00:00.000,De=1st Ex=Btm Em=N/A,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
Well,MeasA:Result,MeasB:Result,Calc1:Curve fitting (blank corrected),,,,,,,,,,,
A01,1.255,0.046,501.151525479,,,,,,,,,,,
A02,0.398,0.038,162.000303347,,,,,,,,,,,
A03,0.61,0.043,251.152902113,,,,,,,,,,,
A04,0.732,0.041,300.409666539,,,,,,,,,,,
A05,0.576,0.039,237.194545155,,,,,,,,,,,
A06,0.142,0.036,42.5686318529,,,,,,,,,,,
B01,0.595,0.04,245.008388684,,,,,,,,,,,
B02,0.687,0.04,282.381563231,,,,,,,,,,,
B03,0.336,0.037,134.727062907,,,,,,,,,,,
B04,0.748,0.046,306.783292949,,,,,,,,,,,
B05,0.61,0.039,251.152902113,,,,,,,,,,,
B06,0.101,0.036,20.153510875,,,,,,,,,,,
C01,0.323,0.037,128.91513615,,,,,,,,,,,
C02,0.593,0.039,244.187519234,,,,,,,,,,,
C03,0.544,0.039,223.952728869,,,,,,,,,,,
C04,0.114,0.041,27.5196964923,,,,,,,,,,,
C05,0.916,0.043,372.685725264,,,,,,,,,,,
C06,0.093,0.037,15.4340216195,,,,,,,,,,,
D01,0.187,0.036,65.3521846603,,,,,,,,,,,
D02,0.324,0.051,129.363475778,,,,,,,,,,,
D03,0.738,0.04,302.801947466,,,,,,,,,,,
D04,0.103,0.035,21.3083276926,,,,,,,,,,,
D05,0.86,0.042,350.91227345,,,,,,,,,,,
D06,0.09,0.034,13.6143109075,,,,,,,,,,,
E01,0.124,0.034,33.0003431477,,,,,,,,,,,
E02,0.466,0.037,191.199837603,,,,,,,,,,,
E03,0.297,0.036,117.179614273,,,,,,,,,,,
E04,0.478,0.038,196.286421431,,,,,,,,,,,
E05,0.091,0.035,14.2244178459,,,,,,,,,,,
E06,0.518,0.038,213.113699858,,,,,,,,,,,
F01,0.093,0.035,15.4340216195,,,,,,,,,,,
F02,0.294,0.036,115.815293872,,,,,,,,,,,
F03,0.508,0.038,208.924663971,,,,,,,,,,,
F04,0.46,0.038,188.649541065,,,,,,,,,,,
F05,0.088,0.035,12.3824467438,,,,,,,,,,,
F06,0.511,0.038,210.182584363,,,,,,,,,,,
G01,0.077,0.034,5.20649146862,,,,,,,,,,,
G02,0.776,0.041,317.893480975,,,,,,,,,,,
G03,0.107,0.035,23.5927296968,,,,,,,,,,,
